
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 399, Null, 18, 1, '2006/10/30', True, Null, Null, Null, 'Administra', '', 11, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 400, Null, 21, 1, '2006/10/30', True, Null, Null, Null, 'Administra', '', 11, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 401, Null, 22, 1, '2006/10/30', True, Null, Null, Null, 'Administra', '', 11, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 402, Null, 23, 1, '2006/10/30', True, Null, Null, Null, 'Administra', '', 11, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 403, Null, 11, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 18, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 404, Null, 15, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 20, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 405, Null, 11, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 24, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 406, Null, 51, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 3, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 407, Null, 54, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 408, Null, 53, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 409, Null, 52, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 8, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 410, Null, 51, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 4, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 411, Null, 17, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 18, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 412, Null, 22, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 12, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 413, Null, 22, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 24, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 414, Null, 17, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 24, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 415, Null, 6, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 12, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 416, Null, 6, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 19, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 417, Null, 51, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 11, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 418, Null, 7, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 17, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 419, Null, 11, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 17, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 420, Null, 17, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 17, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 421, Null, 22, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 17, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 422, Null, 3, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 28, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 423, Null, 4, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 28, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 424, Null, 12, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 28, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 425, Null, 15, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 28, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 426, Null, 20, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 28, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 427, Null, 6, 1, '2006/11/05', True, Null, Null, Null, 'Administra', '', 11, '2006/08/20');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 428, Null, 16, 1, '2006/11/20', True, Null, Null, Null, 'Administra', '', 3, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 429, Null, 25, 1, '2006/11/20', True, Null, Null, Null, 'Administra', '', 3, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 430, Null, 27, 1, '2006/11/20', True, Null, Null, Null, 'Administra', '', 3, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 431, Null, 29, 1, '2006/11/20', True, Null, Null, Null, 'Administra', '', 3, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 432, Null, 32, 1, '2006/11/20', True, Null, Null, Null, 'Administra', '', 3, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 433, Null, 16, 1, '2006/11/20', True, Null, Null, Null, 'Administra', '', 1, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 434, Null, 25, 1, '2006/11/20', True, Null, Null, Null, 'Administra', '', 1, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 435, Null, 27, 1, '2006/11/20', True, Null, Null, Null, 'Administra', '', 1, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 436, Null, 29, 1, '2006/11/20', True, Null, Null, Null, 'Administra', '', 1, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 437, Null, 13, 1, '2006/11/20', True, Null, Null, Null, 'Administra', '', 8, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 438, Null, 14, 1, '2006/11/20', True, Null, Null, Null, 'Administra', '', 8, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 439, Null, 42, 1, '2006/12/12', True, Null, Null, Null, 'Administra', '', 8, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 440, Null, 32, 1, '2006/12/12', True, Null, Null, Null, 'Administra', '', 1, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 441, Null, 42, 1, '2006/12/12', True, Null, Null, Null, 'Administra', '', 8, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 442, Null, 6, 1, '2006/12/12', True, Null, Null, Null, 'Administra', '', 12, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 443, Null, 1, 1, '2006/12/12', True, Null, Null, Null, 'Administra', '', 13, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 444, Null, 10, 1, '2006/12/12', True, Null, Null, Null, 'Administra', '', 13, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 445, Null, 18, 1, '2006/12/12', True, Null, Null, Null, 'Administra', '', 12, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 446, Null, 1, 1, '2006/12/12', True, Null, Null, Null, 'Administra', '', 20, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 447, Null, 6, 1, '2006/12/12', True, Null, Null, Null, 'Administra', '', 24, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 448, Null, 10, 1, '2006/12/12', True, Null, Null, Null, 'Administra', '', 20, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 449, Null, 18, 1, '2006/12/12', True, Null, Null, Null, 'Administra', '', 24, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 450, Null, 6, 1, '2006/12/13', True, Null, Null, Null, 'Administra', '', 17, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 451, Null, 18, 1, '2006/12/13', True, Null, Null, Null, 'Administra', '', 17, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 452, Null, 1, 1, '2006/12/13', True, Null, Null, Null, 'Administra', '', 28, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 453, Null, 10, 1, '2006/12/13', True, Null, Null, Null, 'Administra', '', 28, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 454, Null, 56, 1, '2007/03/20', True, Null, Null, Null, 'Administra', '', 2, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 455, Null, 56, 1, '2007/03/20', True, Null, Null, Null, 'Administra', '', 3, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 456, Null, 56, 1, '2007/03/20', True, Null, Null, Null, 'Administra', '', 4, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 457, Null, 56, 1, '2007/03/20', True, Null, Null, Null, 'Administra', '', 11, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 458, Null, 57, 1, '2007/03/20', True, Null, Null, Null, 'Administra', '', 2, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 459, Null, 58, 1, '2007/03/21', True, Null, Null, Null, 'Administra', '', 2, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 460, Null, 59, 1, '2007/03/21', True, Null, Null, Null, 'Administra', '', 2, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 461, Null, 57, 1, '2007/03/21', True, Null, Null, Null, 'Administra', '', 3, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 462, Null, 59, 1, '2007/03/21', True, Null, Null, Null, 'Administra', '', 3, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 463, Null, 58, 1, '2007/03/21', True, Null, Null, Null, 'Administra', '', 3, '2006/08/27');
INSERT INTO tbop_mvt_dri( mvt_dri_idd, spo_fol, opc_fol, pva_org_mov, mvt_fec_ing, mvt_est_pcs, mvt_xml_de_ent, mvt_xml_de_sal, pva_cod_acn_svt, cod_usr_ing_mvt, mvt_msj_pcs, pva_cod_acn_bop, mvt_fec_pcs)
 VALUES ( 464, Null, 57, 1, '2007/03/21', True, Null, Null, Null, 'Administra', '', 4, '2006/08/27');
