DELETE FROM TCLE_CTZ
SET IDENTITY_INSERT TCLE_CTZ  ON
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 1, 867, '4486604404', 13, '1', '0092685314', 4, 173250, '2007/03/22', 7, '2007/03/22', '1899/12/31', '2007/06/08', 60.64, 0, 0, 0, 0, 0, '0', 0, 173250, 0, Null, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 78, 0, 0, 6, '1899/12/31', 2, 165000, 5, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 1, 868, '4486604404', 13, '1', '0092685314', 4, 93555, '2007/03/22', 7, '2007/03/22', '1899/12/31', '2007/06/11', 32.74, 0, 0, 0, 0, 0, '0', 0, 93555, 0, Null, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 81, 0, 0, 6, '1899/12/31', 2, 89100, 5, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 3, 869, '4086401040', 13, '1', '0105366736', 8, 3309881.85, '2007/03/22', 7, Null, Null, '2007/10/27', 0, 0, 0, 1, 354000, 0, '0', 5.34, 3309881.85, 0.18, Null, 'LIBOR 180 DIAS', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 30, 180, 0, 6, '2007/04/30', 1, 3008983.5, 10, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 3, 870, '4054551040', 13, '1', '0105366736', 8, 3309881.85, '2007/03/22', 7, Null, Null, '2007/10/27', 0, 0, 0, 1, 354000, 0, '0', 5.34, 3309881.85, 0.18, Null, 'LIBOR 180 DIAS', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 30, 180, 0, 6, '2007/04/30', 1, 3008983.5, 10, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 3, 871, '404335104K', 13, '1', '0105366736', 8, 3309881.85, '2007/03/22', 7, Null, Null, '2007/10/27', 0, 0, 0, 1, 354000, 0, '0', 5.34, 3309881.85, 0.18, Null, 'LIBOR 180 DIAS', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 30, 180, 0, 6, '2007/04/30', 1, 3008983.5, 10, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 3, 872, '4001271046', 13, '1', '0105366736', 8, 3309881.85, '2007/03/22', 7, Null, Null, '2007/10/27', 0, 1, 0, 1, 354000, 0, '0', 5.34, 3309881.85, 0.23, Null, 'LIBOR 180 DIAS', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 30, 180, 0, 6, '2007/04/30', 1, 3008983.5, 10, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 3, 873, '4376771046', 13, '1', '0105366736', 8, 1103293.95, '2007/03/22', 7, Null, Null, '2007/10/27', 0, 0, 0, 1, 354000, 0, '0', 5.34, 1103293.95, 0.23, Null, 'LIBOR 180 DIAS', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 30, 180, 0, 6, '2007/04/30', 1, 1002994.5, 10, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 3, 874, '4087701048', 13, '1', '0105366736', 8, 1103293.95, '2007/03/22', 7, Null, Null, '2007/10/27', 0, 0, 0, 1, 354000, 0, '0', 5.34, 1103293.95, 0.3, Null, 'LIBOR 180 DIAS', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 30, 180, 0, 6, '2007/04/30', 1, 1002994.5, 10, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 1, 875, '4451704406', 13, '1', '0105366736', 8, 3409834.14, '2007/03/26', 7, Null, Null, '2007/04/21', 370, 0, 0, 0, 0, 0, '0', 0, 3409834.14, 0, Null, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 26, 0, 0, 6, Null, 2, 3247461.09, 5, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 6, 876, '4409702282', 13, '1', '0105366736', 4, 179843.4, '2007/03/26', 7, '2007/03/26', '1899/12/31', '2007/07/29', 1900, 0, 0, 0, 0, 0, '0', 0, 179843.4, 0, Null, 'TASA FIJA', 'A11', 0, 0, Falso, 0, 'TASA FIJA', 45, 90, 0, 6, '2007/04/30', 2, 163494, 10, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 41, 877, '4102858447', 13, 'null', '0092685314', 2, 166200, '2007/03/26', 7, Null, Null, '2007/04/21', 413.95, 0, 0, 0, 0, 0, '0', 0, 166200, 0, Null, 'TASA FIJA', 'A11', 0, 0, Falso, 0, 'TASA FIJA', 26, 0, 0, 6, Null, 2, 166200, 0, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 92, 878, '4612405846', 13, '1', '0092685314', 2, 3000000, '2007/03/26', 35, Null, Null, '2008/03/25', 0, 0, 0, 0, 0, 0, '0', 0, 3000000, 0, Null, 'TASA FIJA', 'H31', 0, 0, Falso, 0, 'TASA FIJA', 365, 0, 0, 2, Null, 1, 3000000, 0, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 3, 879, '4002421041', 13, '1', '0105366736', 8, 2382145.15, '2007/03/26', 7, Null, Null, '2007/07/14', 0, 0, 0, 1, 352100, 0, '0', 5.34, 2382145.15, 0.15, Null, 'LIBOR 60 DIAS', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 60, 60, 0, 6, '2007/05/15', 1, 2165586.5, 10, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 2, 880, '4121162682', 13, '1', '0122318923', 4, 120501.15, '2007/03/27', 7, '2007/03/27', '1899/12/31', '2007/05/29', 552.13, 0, 0, 0, 0, 0, '0', 0, 120501.15, 0, Null, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 24, 60, 0, 6, '2007/03/30', 2, 109546.5, 10, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 41, 881, '4102858447', 13, 'null', '013256843K', 2, 166199, '2007/03/27', 7, Null, Null, '2007/04/21', 413.95, 0, 0, 0, 0, 0, '0', 0, 166199, 0, Null, 'TASA FIJA', 'A11', 0, 0, Falso, 0, 'TASA FIJA', 25, 0, 0, 6, Null, 2, 166199, 0, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 2, 882, '4453151684', 13, '1', '0105366736', 4, 2167120.36, '2007/03/27', 7, '2007/03/27', '1899/12/31', '2007/05/22', 115.76, 0, 0, 0, 0, 0, '0', 0, 2167120.36, 0, Null, 'TASA FIJA', 'A12', 0, 0, Falso, 0, 'TASA FIJA', 218, 52, 0, 6, '2007/03/31', 2, 1970109.42, 10, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
 VALUES ( 143, 883, '2000146288', 142, 'null', '0122318923', 2, 8966, '2007/03/27', 7, Null, Null, '2007/09/23', 0, 0, 0, 0, 0, 0, '1', 0, 11867.4, 0, Null, 'TASA FIJA', 'B3', 0, 0, Falso, 0, 'TASA FIJA', 180, 0, 0, 1, Null, 1, 8966, 0, 0, Null, Null, Null, Null, Null)
INSERT INTO TCLE_CTZ( cod_ctzcn_lcext, nro_ctzcn, nro_prsna, cod_monda, nro_oprcn, nro_fncro, cod_estdo_ctzcn, mnt_ctzcn, fch_ctzcn, can_dias_vgnca_ctzcn, fch_curse_ctzcn, fch_dsmbs_ctzcn, fch_vncto_ctzcn, vlr_cmson, pge_cod_msj, vlr_prcje_cmson, pge_tip_tas_ctz, ctz_cod_tas_pag, mnt_intrs_ctzcn, flg_afcto_captl_3b5, ctz_val_tas_pgo, mnt_ctzcn_usd, ctz_spr_pgo, pge_tip_tas_pmo, ctz_des_tas_pag, cod_tipo_ctzcn_lcext, ctz_cod_tas_pmo, ctz_val_tas_pmo, flg_cargo_casa_matriz, ctz_spr_pmo, ctz_des_tas_pmo, ctz_pzo_mrs_cgt, ctz_pzo_efc_sus_fon, ctz_pzo_efc_cus_fon, pge_tip_crd, ctz_fec_emb, ctz_cod_rsp_gcm, ctz_mnt_ope, ctz_por_tlr, pai_por_lim_grp, ctz_ind_ope_pun, ctz_ind_nta_etu, ctz_cod_swf, ctz_nro_ope_car, ctz_ini_vig)
